"ID","email","name","country","gender","department","salary","contract_start_date","tenure","contract_type"
1008,"[email]","Wolfgang Frank Fischer","Japan","Male","PRODUCT MANAGEMENT",4408836.33,2012-10-13,"part time","fixed-term"
1026,"[email]","Sachiko Yoshiko Yamamoto","France","Female","RESEARCH AND DEVELOPMENT",3057032.59,2014-05-02,"part time","fixed-term"
1058,"[email]","Yuki Hiroshi Yamamoto","USA","Female","LEGAL",3050752.13,2015-08-11,"part time","fixed-term"
1058,"[email]","James Robert Rodriguez","China","Female","LEGAL",3050752.13,2015-08-11,"part time","fixed-term"
1064,"[email]","Thomas Robert Brown","","Female","ACCOUNTING",5165921.39,2016-08-03,"part time","fixed-term"
1074,"[email]","Márcia Ana Oliveira","France","Female","RESEARCH AND DEVELOPMENT",3379571.19,2013-11-26,"full time","permanent"
1126,"[email]","Angela Angela Colombo","France","Male","SALES",2439935.37,2019-03-19,"full time","fixed-term"
1135,"[email]","Mei Lanh Uang","Germany","Male","TRAINING",3601189.19,2018-01-08,"full time","permanent"
1143,"[email]","Catherine Sylvie Durand","Italy","Male","TRAINING",4106273.07,2015-10-04,"part time","fixed-term"
1147,"[email]","Marcos Antônio Gomes","Germany","Male","",NA,2018-02-12,NA,"permanent"
1241,"[email]","Francisco José Fernández","Italy","Female","HUMAN RESOURCES",3142122.03,2020-10-10,"part time","fixed-term"
1319,"[email]","Luigi Vincenzo Colombo","Japan","Male","ACCOUNTING",4448553.53,2012-01-16,"full time","fixed-term"
1371,"[email]","Carlos Marcos Oliveira","Brazil","Male","LEGAL",1981906.19,2013-04-07,"part time","fixed-term"
1393,"[email]","Peter Wolfgang Fischer","China","Female","RESEARCH AND DEVELOPMENT",1875943.58,2010-11-17,"full time","permanent"
1429,"[email]","Peter Klaus Becker","Italy","Male","MARKETING",5000802.77,2018-07-27,"full time","permanent"
1475,"[email]","Fang Juan Wang","Spain","Male","MARKETING",5118039.66,2014-09-16,"full time","fixed-term"
1490,"[email]","Giuseppe Vincenzo Romano","France","Female","ENGINEERING",3499965.76,2015-11-08,"part time","permanent"
1496,"[email]","Michael Christopher Rodriguez","France","Female","TRAINING",3206328.21,2020-10-15,"full time","permanent"
1549,"[email]","Vincenzo Francesco Marino","Brazil","Male","ACCOUNTING",4150662.9,2014-01-24,"part time","fixed-term"
1552,"[email]","Klaus Michael Wagner","China","Male","LEGAL",3769458.55,2011-03-29,"full time","permanent"
1567,"[email]","Isabel Laura Pérez","USA","Male","MARKETING",2917255.88,2022-10-01,"full time","fixed-term"
1578,"[email]","Thomas Robert Martinez","Brazil","Female","LEGAL",3396111.91,2016-03-18,"full time","fixed-term"
1582,"[email]","Aline Aline Souza","Germany","Male","HUMAN RESOURCES",3573985.37,2015-11-30,"part time","permanent"
1616,"[email]","María Dolores Garcia","Japan","Female","SUPPORT",4884611.3,2014-03-18,"part time","permanent"
1639,"[email]","Osamu Hiroshi Suzuki","Spain","Male","MARKETING",4900273.46,2011-07-12,"full time","fixed-term"
1746,"[email]","Jin Yang Liu","China","Female","MARKETING",4107502.35,2015-10-16,"full time","fixed-term"
1789,"[email]","Michael Richard Smith","Spain","Male","SUPPORT",2375030.51,2021-11-10,"full time","fixed-term"
1794,"[email]","Marcos José Gomes","Spain","Male","ENGINEERING",2336074.87,2018-05-23,"full time","permanent"
1849,"[email]","Keiko Michiko Ito","Germany","Male","SERVICES",3262741.78,2012-01-31,"part time","fixed-term"
1925,"[email]","Jing Ping Li","Italy","Female","HUMAN RESOURCES",4277858.65,2012-03-05,"part time","fixed-term"
1938,"[email]","Jessic Alinda Brown","Germany","Female","HUMAN RESOURCES",2118243.19,2011-09-29,"full time","permanent"
1943,"[email]","Monika Sabine Schneider","Brazil","Male","ENGINEERING",3428454.32,2016-10-28,"full time","permanent"
1957,"[email]","Alain Nicolas Bernard","Brazil","Female","SERVICES",2776175.25,2016-05-16,"part time","permanent"
2059,"[email]","Klaus Klaus Wagner","USA","Male","LEGAL",2805358.92,2016-02-14,"full time","fixed-term"
2073,"[email]","Hans Wolfgang Weber","Germany","Male","",NA,2016-03-31,NA,"fixed-term"
2078,"[email]","Francesco Vincenzo Rossi","","Male","MARKETING",3538087.02,2014-05-14,"full time","permanent"
2090,"[email]","Yoko Yoshiko Yamamoto","USA","Male","ACCOUNTING",1864906.9,2015-03-08,"part time","permanent"
2149,"[email]","David Richard Garcia","Spain","Female","",NA,2020-04-11,NA,"fixed-term"
2149,"[email]","Christophe Alain Laurent","Spain","Female","",NA,2020-04-11,NA,"fixed-term"
2152,"[email]","Michael John Martinez","China","Female","SUPPORT",4974530.99,2014-06-24,"full time","permanent"
2187,"[email]","Maria Ursula Schulz","Spain","Male","SERVICES",3431157.6,2022-09-28,"part time","fixed-term"
2189,"[email]","José Luiz Silva","China","Male","RESEARCH AND DEVELOPMENT",5091098.52,2017-03-24,"part time","permanent"
2189,"[email]","Giovanni Giuseppe Marino","Germany","Female","SUPPORT",3648801.84,2018-04-18,"full time","permanent"
2327,"[email]","Klaus Peter Schneider","Italy","Female","BUSINESS DEVELOPMENT",2222691.67,2012-11-30,"full time","permanent"
2376,"[email]","María Dolores López","Germany","Female","BUSINESS DEVELOPMENT",2761135.87,2015-05-29,"full time","permanent"
2376,"[email]","Christian Frank Schmidt","Brazil","Female","ENGINEERING",4061822.42,2021-07-04,"part time","permanent"
2382,"[email]","Manuel Francisco Sánchez","Brazil","Male","HUMAN RESOURCES",3227260.16,2018-05-11,"full time","permanent"
2402,"[email]","Keiko Yoko Nakamura","Brazil","Female","PRODUCT MANAGEMENT",4975692.07,2018-03-13,"full time","fixed-term"
2432,"[email]","Ju Nwei Liu","Brazil","Male","SUPPORT",2146329.48,2013-11-01,"full time","fixed-term"
2432,"[email]","Christian Frank Weber","Germany","Male","SUPPORT",2146329.48,2013-11-01,"full time","fixed-term"
2434,"[email]","Petra Ursula Wagner","Germany","Male","ENGINEERING",2096091.96,2014-03-07,"full time","permanent"
2494,"[email]","Carmela Giovannar Icci","China","Female","RESEARCH AND DEVELOPMENT",4543116.92,2016-07-05,"full time","permanent"
2511,"[email]","Antônio João Alves","Spain","Female","ENGINEERING",4889972.64,2017-03-02,"full time","fixed-term"
2632,"[email]","Francisco Luiz Pereira","Italy","Male","SUPPORT",2933579.69,2015-01-16,"full time","fixed-term"
2651,"[email]","Fernanda Maria Oliveira","Japan","Female","HUMAN RESOURCES",4896967.41,2015-05-03,"full time","permanent"
2710,"[email]","Ling Yan Li","Spain","Male","MARKETING",3727382.74,2013-07-12,"part time","permanent"
2754,"[email]","María Carmen Gómez","China","Female","ACCOUNTING",4512765.18,2021-09-07,"part time","fixed-term"
2759,"[email]","Giuseppina Giovanna Marino","Germany","Male","LEGAL",3788769.91,2019-02-22,"full time","fixed-term"
2824,"[email]","Takashi Akira Nakamura","China","Female","HUMAN RESOURCES",2828591.95,2018-09-17,"part time","permanent"
2854,"[email]","David Richard Martinez","USA","Female","SERVICES",1849120.99,2018-08-23,"full time","fixed-term"
2854,"[email]","Christopher Richard Johnson","Germany","Female","SERVICES",1849120.99,2018-08-23,"full time","fixed-term"
2915,"[email]","Andreas Wolfgang Hoffmann","China","Female","RESEARCH AND DEVELOPMENT",5069903.59,2011-12-17,"full time","fixed-term"
2918,"[email]","Paulo Paulo Rodrigues","Spain","Male","MARKETING",2829761.9,2020-11-15,"full time","fixed-term"
2972,"[email]","Ursula Petra Schmidt","Italy","Male","BUSINESS DEVELOPMENT",3237260.43,2022-07-22,"part time","permanent"
2976,"[email]","Anna Rosa Greco","France","Male","ENGINEERING",3408155.28,2015-09-27,"part time","permanent"
2976,"[email]","Wililam Thomas Johnson","Germany","Male","ENGINEERING",3408155.28,2015-09-27,"part time","permanent"
2999,"[email]","Manuel José Sánchez","USA","Female","TRAINING",3737782.92,2017-05-29,"part time","fixed-term"
3010,"[email]","Fernanda Ana Lima","","Female","SUPPORT",2651769.39,2020-09-23,"part time","permanent"
3031,"[email]","Catherine Martine Dubois","Spain","Female","SALES",1938320.11,2011-10-05,"full time","permanent"
3034,"[email]","Giuseppe Marior Usso","Brazil","Male","LEGAL",2214753.88,2017-03-04,"part time","permanent"
3097,"[email]","Ana María Sánchez","Brazil","Female","SALES",3257776.45,2011-02-08,"part time","permanent"
3156,"[email]","Laura Laura Sánchez","Italy","Female","SUPPORT",2094202.3,2010-11-11,"part time","fixed-term"
3183,"[email]","René Nicolas Thomas","USA","Male","ENGINEERING",4942157.79,2020-04-17,"full time","fixed-term"
3359,"[email]","Angelo Angelo Marino","USA","Male","SERVICES",2211818.29,2021-02-25,"part time","fixed-term"
3428,"[email]","Lucia Caterina Russo","Italy","Female","SERVICES",4997170.65,2018-08-13,"part time","permanent"
3456,"[email]","Mary Mary Smith","Brazil","Male","SALES",3528990.3,2016-04-28,"part time","permanent"
3483,"[email]","Fang Ling Liu","USA","Male","ENGINEERING",2636971.33,2013-04-26,"part time","permanent"
3508,"[email]","Nathalie Monique Robert","Germany","Male","LEGAL",4288562.82,2013-10-18,"full time","fixed-term"
3515,"[email]","Rosa Giuseppina Rossi","Spain","Male","RESEARCH AND DEVELOPMENT",2494101.47,2013-03-26,"part time","permanent"
3580,"[email]","Yoshiko Tomoko Nakamura","","Male","RESEARCH AND DEVELOPMENT",3547654.59,2014-10-22,"part time","permanent"
3677,"[email]","Antônio Marcos Silva","USA","Male","SERVICES",2529947.11,2019-05-20,"part time","fixed-term"
3683,"[email]","Michiko Yoshiko Kobayashi","Italy","Male","SUPPORT",2651870.7,2022-01-16,"part time","permanent"
3751,"[email]","Maria Teresa Ricci","Germany","Male","ENGINEERING",1944778.73,2020-04-18,"part time","permanent"
3802,"[email]","José Luis Fernández","Japan","Male","SUPPORT",2892121.22,2021-10-16,"part time","permanent"
3838,"[email]","Ángel Javier Martínez","USA","Male","LEGAL",4784169.37,2020-10-27,"full time","fixed-term"
3838,"[email]","Louis André Petit","Brazil","Male","LEGAL",4784169.37,2020-10-27,"full time","fixed-term"
3869,"[email]","Frank Frank Fischer","Italy","Female","SUPPORT",3687983.95,2015-05-22,"full time","permanent"
3932,"[email]","Pierre Michel Durand","Japan","Male","SERVICES",2107328.52,2021-02-15,"part time","fixed-term"
4049,"[email]","Isabelle Nathalie Dubois","Italy","Female","HUMAN RESOURCES",3852427.65,2011-07-24,"full time","permanent"
4084,"[email]","José Luis Rodríguez","France","Female","PRODUCT MANAGEMENT",2218584.92,2022-02-07,"part time","fixed-term"
4173,"[email]","Nicolas Philippe Robert","France","Male","PRODUCT MANAGEMENT",2919030.69,2019-09-08,"full time","permanent"
4185,"[email]","Li Jing Wang","Brazil","Male","BUSINESS DEVELOPMENT",2104995.17,2020-10-01,"part time","permanent"
4193,"[email]","Vincenzo Vincenzo Esposito","","Male","SERVICES",4788560.92,2014-08-21,"part time","fixed-term"
4203,"[email]","Nathalie Monique Dubois","France","Male","LEGAL",1996763.25,2016-04-28,"full time","fixed-term"
4212,"[email]","Sarah Mary Garcia","Brazil","Female","MARKETING",1803190.83,2020-08-16,"part time","fixed-term"
4212,"[email]","Yan Yan Huang","Japan","Female","MARKETING",1803190.83,2020-08-16,"part time","fixed-term"
4213,"[email]","Adriana Maria Rodrigues","Japan","Male","SUPPORT",2983621.99,2021-11-01,"part time","fixed-term"
4221,"[email]","Javier David López","France","Female","PRODUCT MANAGEMENT",4945012.86,2020-09-01,"part time","permanent"
4239,"[email]","Carmela Rosa Greco","Japan","Female","ACCOUNTING",3807156,2017-11-02,"full time","permanent"
4307,"[email]","Ping Min Zhao","France","Female","TRAINING",1923403.57,2015-09-18,"full time","permanent"
4329,"[email]","Yan Fang Li","Italy","Female","LEGAL",2029662.38,2020-07-07,"full time","permanent"
4329,"[email]","David David Fernández","Germany","Female","LEGAL",2029662.38,2020-07-07,"full time","permanent"
4368,"[email]","Giuseppe Giuseppe Esposito","Italy","Male","SALES",3362468.43,2015-03-15,"full time","permanent"
4412,"[email]","José David Onzález","Germany","Male","RESEARCH AND DEVELOPMENT",3716559.55,2016-03-02,"part time","permanent"
4412,"[email]","Juan Manuel Rodríguez","Italy","Male","SERVICES",3862584.16,2022-02-25,"part time","permanent"
4484,"[email]","Sandrine Sylvie Moreau","Brazil","Male","BUSINESS DEVELOPMENT",3679339.46,2015-08-26,"full time","permanent"
4521,"[email]","Fang Lan Wang","China","Male","ENGINEERING",2952956.08,2015-04-19,"part time","fixed-term"
4539,"[email]","Nathalie Sylvie Martin","Spain","Male","SUPPORT",3438005.06,2020-10-06,"full time","permanent"
4553,"[email]","Rosa Maria Colombo","China","Female","SUPPORT",2277588.28,2014-12-28,"full time","permanent"
4595,"[email]","Caterina Lucia Colombo","Italy","Male","RESEARCH AND DEVELOPMENT",3510688.25,2012-06-04,"part time","permanent"
4626,"[email]","Christophe Nicolas Richard","China","Male","MARKETING",3573050.4,2014-04-22,"part time","fixed-term"
4626,"[email]","Vincenzo Salvatore Russo","Italy","Male","MARKETING",3573050.4,2014-04-22,"part time","fixed-term"
4633,"[email]","Akira Satoshi Watanabe","USA","Male","LEGAL",4968507.26,2019-12-13,"full time","permanent"
4640,"[email]","Joseph Thomas Millre","Brazil","Female","LEGAL",5123510.78,2011-06-28,"part time","fixed-term"
4829,"[email]","Martine Isabelle Richard","Brazil","Male","PRODUCT MANAGEMENT",3401568.66,2011-10-02,"full time","fixed-term"
4838,"[email]","Luiz Luiz Oliveira","China","Female","RESEARCH AND DEVELOPMENT",3521147.58,2021-08-20,"part time","fixed-term"
4907,"[email]","Teresa María Martínez","Italy","Female","LEGAL",3631644.9,2015-04-23,"part time","fixed-term"
4933,"[email]","Wililam Wililam Garcia","Germany","Male","MARKETING",2856686.61,2011-03-06,"full time","permanent"
4963,"[email]","Lucia Angela Rossi","China","Male","LEGAL",2329285.16,2022-08-02,"part time","permanent"
5027,"[email]","Ursula Karin Schulz","Spain","Male","RESEARCH AND DEVELOPMENT",5035442.35,2013-10-05,"part time","permanent"
5077,"[email]","Osamu Hiroshi Tanaka","Germany","Female","ACCOUNTING",3730608.53,2014-03-20,"part time","fixed-term"
5086,"[email]","Yuki Shinji Ito","Spain","Female","MARKETING",5046175.34,2020-07-15,"part time","fixed-term"
5178,"[email]","Wolfgang Andreas Weber","Brazil","Female","SERVICES",4020821.87,2012-03-24,"part time","permanent"
5235,"[email]","Pietro Giovanni Esposito","USA","Male","PRODUCT MANAGEMENT",2453295.02,2012-01-29,"full time","fixed-term"
5240,"[email]","José Luis Fernández","Brazil","Male","HUMAN RESOURCES",2087535.43,2021-09-27,"part time","permanent"
