"ID","email","name","country","gender","department","salary","contract_start_date","tenure","contract_type"
5242,"[email]","Angela Carmela Greco","Brazil","Female","MARKETING",4730720.28,2014-06-25,"part time","fixed-term"
5253,"[email]","Christian Klaus Fischer","Japan","Female","SALES",4571818.97,2011-01-02,"part time","permanent"
5341,"[email]","Lucas Luiz Gomes","Germany","Male","LEGAL",4065740.81,2013-10-28,"full time","permanent"
5356,"[email]","Pietro Angelo Russo","Italy","Male","MARKETING",4836004.62,2016-09-21,"full time","permanent"
5400,"[email]","Josefa María Pérez","China","Female","SUPPORT",3162287.75,2014-05-09,"full time","permanent"
5427,"[email]","Laura María López","Italy","Male","SUPPORT",2243850.78,2016-02-13,"part time","permanent"
5462,"[email]","Michael Klaus Schmidt","Spain","Female","SALES",4782600.8,2019-02-15,"part time","permanent"
5516,"[email]","Hiroko Yoko Tanaka","USA","Male","ENGINEERING",3703534.33,2015-03-21,"full time","fixed-term"
5521,"[email]","Min Lingz Hang","Brazil","Male","PRODUCT MANAGEMENT",2939854.34,2015-04-08,"part time","fixed-term"
5551,"[email]","Giovanna Carmela Romano","USA","Female","SUPPORT",2046006.62,2015-09-25,"full time","permanent"
5581,"[email]","Monique Sandrine Robert","Germany","Male","SALES",3987308.43,2015-09-05,"full time","permanent"
5626,"[email]","Gang Lei Zhou","Germany","Female","RESEARCH AND DEVELOPMENT",3873724.72,2013-05-07,"full time","fixed-term"
5633,"[email]","Antonio Antonio Gómez","USA","Female","SUPPORT",3174126.13,2012-12-14,"full time","permanent"
5640,"[email]","Marcos José Silva","France","Male","PRODUCT MANAGEMENT",3936575.88,2015-06-09,"full time","fixed-term"
5651,"[email]","Jie Hao Yang","China","Female","LEGAL",4331429.46,2019-11-23,"full time","fixed-term"
5678,"[email]","Ping Fang Wu","Japan","Female","ACCOUNTING",2160915.31,2019-12-31,"part time","permanent"
5680,"[email]","Mei Lan Wu","Germany","Male","SUPPORT",4212289.03,2018-01-15,"full time","fixed-term"
5689,"[email]","Alain Jea Nthomas","Italy","Female","RESEARCH AND DEVELOPMENT",3651953.72,2011-05-07,"part time","fixed-term"
5726,"[email]","Sandrine Sandrine Durand","China","Male","SALES",4453496.57,2011-03-10,"full time","fixed-term"
5750,"[email]","Yan Yan Zhag","Japan","Male","ACCOUNTING",4840506.88,2018-11-01,"part time","fixed-term"
5795,"[email]","Michael Michael Schmidt","France","Male","SUPPORT",3739272.43,2019-02-24,"part time","permanent"
5822,"[email]","Lucas Marcos Rodrigues","USA","Male","SERVICES",3323893.92,2018-07-11,"part time","permanent"
5962,"[email]","Lan Fang Zhao","Italy","Female","ACCOUNTING",2607996.32,2012-03-27,"full time","permanent"
5987,"[email]","Jennifer Susan Jones","France","Female","LEGAL",3200878.66,2017-01-26,"part time","fixed-term"
5991,"[email]","Ping Yan Yang","France","Female","SERVICES",1990535.2,2016-08-02,"full time","permanent"
5999,"[email]","Francesco Mario Ferrari","France","Female","TRAINING",3401350.74,2011-09-21,"part time","permanent"
6065,"[email]","Christopher Christopher Johnson","USA","Male","SERVICES",4958393.44,2022-12-06,"part time","permanent"
6077,"[email]","Hans Wolfgang Becker","USA","Female","SUPPORT",2504274.94,2019-12-30,"full time","permanent"
6133,"[email]","Jessica Susan Jones","France","Female","PRODUCT MANAGEMENT",5015594.84,2012-08-07,"part time","permanent"
6136,"[email]","Masako Hiroko Kobayashi","Germany","Male","SERVICES",4562932.43,2020-08-20,"full time","permanent"
6140,"[email]","Francisco Antônio Silva","France","Male","ACCOUNTING",4013987.92,2019-06-03,"full time","permanent"
6140,"[email]","Danile Francisco Martin","Italy","Male","ACCOUNTING",4013987.92,2019-06-03,"full time","permanent"
6217,"[email]","Isabelle Catherine Martin","Germany","Male","SERVICES",4601325.64,2016-04-13,"full time","permanent"
6247,"[email]","Michiko Yoshiko Yamamoto","Italy","Female","BUSINESS DEVELOPMENT",4486680.87,2021-12-06,"full time","permanent"
6300,"[email]","Jie Lei Li","Germany","Male","LEGAL",4510821.64,2021-09-04,"full time","fixed-term"
6315,"[email]","Juliana Aline Silva","France","Male","ENGINEERING",3900776.81,2011-02-16,"full time","permanent"
6315,"[email]","René Louis Dubois","Japan","Male","ENGINEERING",3900776.81,2011-02-16,"full time","permanent"
6330,"[email]","Aline Aline Santos","Brazil","Male","TRAINING",1979430.96,2014-08-10,"full time","permanent"
6414,"[email]","Hiroko Michiko Ito","China","Female","ACCOUNTING",1833942.37,2012-09-01,"full time","permanent"
6450,"[email]","Stefan Stefan Müller","Germany","Male","PRODUCT MANAGEMENT",4970178.96,2015-11-17,"part time","fixed-term"
6450,"[email]","Fernanda Maria Lima","Brazil","Male","PRODUCT MANAGEMENT",4970178.96,2015-11-17,"part time","fixed-term"
6521,"[email]","Christian Frank Müller","France","Male","BUSINESS DEVELOPMENT",2602113.96,2021-07-10,"part time","permanent"
6567,"[email]","Yuki Hiroshi Watanabe","China","Female","TRAINING",4758505.54,2016-07-20,"full time","permanent"
6582,"[email]","Petra Ursula Fischer","France","Male","BUSINESS DEVELOPMENT",3606952.08,2021-08-26,"part time","fixed-term"
6657,"[email]","Robert John Garcia","Italy","Male","PRODUCT MANAGEMENT",2749593.05,2020-08-23,"full time","permanent"
6669,"[email]","Mary Susan Jones","Brazil","Female","PRODUCT MANAGEMENT",4602585.58,2011-04-03,"full time","permanent"
6714,"[email]","Richard Joseph Williasm","Italy","Female","LEGAL",2611498.95,2017-03-08,"part time","permanent"
6780,"[email]","Francisco Francisco Martin","China","Male","LEGAL",4255337.39,2015-10-04,"part time","permanent"
6833,"[email]","Fang Jun Liu","Italy","Male","SUPPORT",4742467.27,2013-12-15,"full time","fixed-term"
6846,"[email]","Aline Francisca Santos","Spain","Male","BUSINESS DEVELOPMENT",4665179.15,2022-04-24,"full time","permanent"
6852,"[email]","Salvatore Giovanni Rossi","Brazil","Female","BUSINESS DEVELOPMENT",2522226.35,2019-09-29,"full time","permanent"
6864,"[email]","Monique Marie Thomas","France","Male","LEGAL",4015778.76,2017-04-24,"full time","fixed-term"
6936,"[email]","Antônia Antônia Oliveira","","Female","TRAINING",2083385.54,2015-03-08,"part time","permanent"
6962,"[email]","Carmela Lucia Ferrari","USA","Male","LEGAL",3322197.25,2017-10-14,"part time","fixed-term"
6976,"[email]","Juliana Antônia Ferreira","Italy","Female","LEGAL",4088847.65,2015-12-07,"part time","fixed-term"
7044,"[email]","Klaus Wolfgang Meyer","Italy","Female","    SERVICES",4384792.69,2017-11-17,"full time","permanent"
7078,"[email]","Yan Ping Huang","Italy","Female","LEGAL",3288307.4,2014-07-12,"part time","permanent"
7098,"[email]","José Antônio Lima","Japan","Female","SERVICES",4264990.88,2014-11-11,"part time","fixed-term"
7199,"[email]","René Christophe Robert","Germany","Female","SERVICES",5018242.11,2018-12-30,"part time","permanent"
7230,"[email]","Lucia Angela Colombo","Japan","Male","ACCOUNTING",4473507.76,2012-03-03,"part time","fixed-term"
7358,"[email]","Maria Sabine Weber","China","Female","   SALES",2644727.3,2012-08-16,"full time","permanent"
7359,"[email]","Juliana Maria Ferreira","Brazil","Female","BUSINESS DEVELOPMENT",4721278.74,2020-06-10,"full time","fixed-term"
7381,"[email]","Renate Maria Hoffmann","Germany","Male","PRODUCT MANAGEMENT",2564885.71,2019-06-09,"full time","fixed-term"
7383,"[email]","Ana Antônia Gomes","France","Female","BUSINESS DEVELOPMENT",4579858.37,2016-05-25,"part time","permanent"
7397,"[email]","Hao Lei Li","Japan","Female","LEGAL",4815552.02,2021-11-29,"part time","permanent"
7416,"[email]","Kenji Toru Watanabe","France","Female","MARKETING",1917020.95,2020-08-11,"full time","permanent"
7471,"[email]","Françoise Martine Thomas","France","Male","ACCOUNTING",2710734.82,2011-03-18,"part time","permanent"
7487,"[email]","Toru Yuki Kobayashi","France","Male","RESEARCH AND DEVELOPMENT",3425774.28,2019-01-08,"full time","fixed-term"
7496,"[email]","Andreas Peter Schneider","","Female","SUPPORT",4721563.86,2021-06-01,"full time","fixed-term"
7540,"[email]","Akiko Yoshiko Suzuki","Brazil","Female","SUPPORT",4656019.73,2017-02-07,"full time","permanent"
7540,"[email]","Yang Ju Nyang","Japan","Female","ENGINEERING",4017712.48,2022-10-23,"full time","fixed-term"
7540,"[email]","Angelo Pietro Bianchi","China","Female","ENGINEERING",4017712.48,2022-10-23,"full time","fixed-term"
7631,"[email]","Min Lan Wang","Spain","Female","ENGINEERING",3901853.71,2020-03-02,"part time","permanent"
7715,"[email]","Juliana Fernanda Silva","Germany","Male","PRODUCT MANAGEMENT",3020849.46,2019-05-18,"full time","fixed-term"
7764,"[email]","Angelo Giuseppe Ricci","","Female","HUMAN RESOURCES",5191097.12,2011-03-10,"part time","fixed-term"
7769,"[email]","Alain André Robert","Japan","Female","MARKETING",2141342.69,2018-08-30,"part time","fixed-term"
7779,"[email]","Maria Rosa Ferrari","Germany","Male","",NA,2021-06-01,NA,"permanent"
7797,"[email]","André René Richard","China","Male","BUSINESS DEVELOPMENT",5042117.07,2013-02-28,"full time","permanent"
7798,"[email]","Akira Kenji Kobayashi","France","Female","SUPPORT",2559083.1,2017-03-28,"part time","fixed-term"
7819,"[email]","Joseph Thomas Martinez","China","Female","PRODUCT MANAGEMENT",1963334.76,2013-08-04,"part time","fixed-term"
7925,"[email]","Isabel Teresa López","France","Female","RESEARCH AND DEVELOPMENT",5162025.01,2016-02-11,"part time","fixed-term"
7996,"[email]","Li Yan Chen","Spain","Female","PRODUCT MANAGEMENT",2458360.48,2013-06-29,"part time","fixed-term"
8039,"[email]","Nicolas Jean Laurent","Japan","Female","ENGINEERING",3370868.02,2015-08-26,"part time","permanent"
8062,"[email]","Helga Sabine Meyer","Germany","Male","BUSINESS DEVELOPMENT",4240644.07,2011-08-07,"full time","permanent"
8069,"[email]","Rosa Teresa Ricci","Italy","Male","SALES",4602728.46,2012-02-23,"full time","permanent"
8086,"[email]","Min Min Wu","Japan","Male","RESEARCH AND DEVELOPMENT",5131325.93,2013-10-02,"part time","permanent"
8088,"[email]","Yang Qiang Zhao","Spain","Male","HUMAN RESOURCES",3754719.94,2011-03-01,"part time","fixed-term"
8113,"[email]","Laura Maria Rodríguez","Germany","Female","RESEARCH AND DEVELOPMENT",3442164.94,2020-10-23,"full time","permanent"
8155,"[email]","Hiroshi Satoshi Tanaka","Italy","Female","TRAINING",3880520.78,2021-10-03,"full time","permanent"
8155,"[email]","Thomas Thomas Schneider","Japan","Female","TRAINING",3880520.78,2021-10-03,"full time","permanent"
8254,"[email]","Nathalie Sandrine Moreau","France","Male","PRODUCT MANAGEMENT",4497285.51,2016-03-15,"full time","fixed-term"
8338,"[email]","Hans Hans Wagner","USA","Male","BUSINESS DEVELOPMENT",1856124.46,2017-09-12,"full time","permanent"
8378,"[email]","Sarah Mary Millre","France","Female","",NA,2014-10-07,NA,"permanent"
8392,"[email]","María Carmen Pérez","Spain","Female","TRAINING",2444665.13,2019-10-21,"full time","fixed-term"
8524,"[email]","Márcia Juliana Pereira","","Female","SERVICES",3298104.81,2020-09-24,"full time","permanent"
8540,"[email]","Marcos Antônio Oliveira","France","Male","HUMAN RESOURCES",3842439.81,2021-08-02,"part time","permanent"
8768,"[email]","Masako Yoko Ito","Brazil","Male","MARKETING",3339972.13,2016-03-12,"full time","fixed-term"
9045,"[email]","Wolfgang Michael Hoffmann","USA","Female","HUMAN RESOURCES",4027673.44,2021-08-09,"full time","fixed-term"
9055,"[email]","Nathalie Françoise Robert","Brazil","Female","HUMAN RESOURCES",2129980.9,2012-08-13,"part time","permanent"
9111,"[email]","Francisca Adriana Lima","Spain","Female","TRAINING",1961952.63,2021-09-23,"full time","permanent"
9177,"[email]","Angela Carmela Bianchi","France","Female","BUSINESS DEVELOPMENT",4359972.2,2017-08-19,"part time","fixed-term"
9180,"[email]","Fang Min Li","Brazil","Female","LEGAL",4449940.33,2016-08-21,"part time","permanent"
9200,"[email]","Patrícia Aline Ferreira","Brazil","Female","HUMAN RESOURCES",1805190.75,2021-01-19,"part time","fixed-term"
9240,"[email]","Angela Maria Romano","Spain","Male","HUMAN RESOURCES",3700070.49,2019-12-18,"full time","fixed-term"
9246,"[email]","Alain Christophe Petit","Japan","Female","SUPPORT",2351848.18,2020-03-06,"full time","permanent"
9303,"[email]","Barbara Jessica Rodriguez","Spain","Male","SERVICES",2124789.86,2021-11-05,"full time","fixed-term"
9360,"[email]","José Antonio Gómez","Brazil","Female","LEGAL",4357412.47,2020-04-16,"part time","fixed-term"
9360,"[email]","Hao Qiang Zhao","Brazil","Female","LEGAL",4357412.47,2020-04-16,"part time","fixed-term"
9382,"[email]","Tomoko Tomoko Kato","Spain","Male","BUSINESS DEVELOPMENT",5132572.82,2013-03-20,"part time","permanent"
9385,"[email]","Linda Jessica Brown","Japan","Female","SUPPORT",3661205.12,2017-06-06,"part time","permanent"
9385,"[email]","Sandrin Emonique Moreau","China","Female","SUPPORT",3661205.12,2017-06-06,"part time","permanent"
9455,"[email]","Naoko Michiko Nakamura","China","Female","MARKETING",1835283.34,2015-10-25,"part time","permanent"
9480,"[email]","Maria Antônia Gomes","China","Female","ENGINEERING",3335383.26,2014-07-04,"full time","permanent"
9511,"[email]","Patrícia Adriana Alves","Japan","Male","TRAINING",1987896.78,2014-05-18,"full time","fixed-term"
9549,"[email]","Sandrine Monique Laurent","Japan","Male","HUMAN RESOURCES",2421244.24,2020-06-04,"full time","fixed-term"
9600,"[email]","Nicolas Michel Thomas","China","Male","ENGINEERING",2342554.45,2014-01-26,"full time","permanent"
9632,"[email]","Andreas Klaus Becker","Spain","Female","LEGAL",2803732.44,2019-05-24,"part time","permanent"
9709,"[email]","Stefan Stefan Meyer","Japan","Female","BUSINESS DEVELOPMENT",4034920.53,2015-01-20,"full time","fixed-term"
9827,"[email]","Linda Sarah Brown","Spain","Female","BUSINESS DEVELOPMENT",2686327.77,2015-07-31,"full time","permanent"
9830,"[email]","Lucas Paulo Lima","USA","Female","ENGINEERING",4522126.22,2021-04-29,"part time","fixed-term"
9841,"[email]","André René Moreau","China","Female","ACCOUNTING",4618778.42,2021-09-14,"full time","permanent"
9893,"[email]","Sachiko Tomoko Sato","USA","Male","BUSINESS DEVELOPMENT",2808107.37,2016-08-09,"full time","fixed-term"
9967,"[email]","Lan Mei Li","Brazil","Female","RESEARCH AND DEVELOPMENT",4487246.59,2015-03-20,"full time","permanent"
9967,"[email]","Isabel Teresa Rodríguez","Italy","Female","RESEARCH AND DEVELOPMENT",4487246.59,2015-03-20,"full time","permanent"
9973,"[email]","Sylvie Françoise Robert","France","Female","RESEARCH AND DEVELOPMENT",3135106.52,2012-08-19,"full time","fixed-term"
